[0.007s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /root/limo_ws/src/limo_cerrado_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/limo_ws/install/limo_cerrado_sim
[0.050s] -- The C compiler identification is GNU 13.3.0
[0.088s] -- The CXX compiler identification is GNU 13.3.0
[0.100s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.173s] -- Detecting C compile features
[0.174s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.260s] -- Detecting CXX compiler ABI info - done
[0.266s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.266s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.270s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.435s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.496s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.602s] -- Configuring done (0.6s)
[0.603s] -- Generating done (0.0s)
[0.604s] -- Build files have been written to: /root/limo_ws/build/limo_cerrado_sim
[0.608s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /root/limo_ws/src/limo_cerrado_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/limo_ws/install/limo_cerrado_sim
[0.608s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.646s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.647s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_cerrado_sim
[0.655s] -- Install configuration: ""
[0.655s] -- Execute custom install script
[0.655s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/urdf/limo_pro_gz.urdf.xacro
[0.663s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/worlds/cerrado_15.sdf
[0.672s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/worlds/cerrado_68.sdf
[0.680s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/bark.png
[0.688s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf.png
[0.696s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_dark.png
[0.704s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_fresh.png
[0.712s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/leaf_olive.png
[0.720s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/pale_bark.png
[0.728s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/materials/textures/soil.png
[0.736s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/canopy.dae
[0.744s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_000_collision.stl
[0.753s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_001_collision.stl
[0.761s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_002_collision.stl
[0.769s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_003_collision.stl
[0.777s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_004_collision.stl
[0.785s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_005_collision.stl
[0.794s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_006_collision.stl
[0.802s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_007_collision.stl
[0.810s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_008_collision.stl
[0.818s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_009_collision.stl
[0.826s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_010_collision.stl
[0.835s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_011_collision.stl
[0.842s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_012_collision.stl
[0.850s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_013_collision.stl
[0.859s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_014_collision.stl
[0.868s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_015_collision.stl
[0.876s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_016_collision.stl
[0.884s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_017_collision.stl
[0.893s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_018_collision.stl
[0.901s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_019_collision.stl
[0.909s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_020_collision.stl
[0.917s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_021_collision.stl
[0.925s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_022_collision.stl
[0.934s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_023_collision.stl
[0.942s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_024_collision.stl
[0.953s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_025_collision.stl
[0.962s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_026_collision.stl
[0.971s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_027_collision.stl
[0.979s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_028_collision.stl
[0.987s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_029_collision.stl
[0.995s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_030_collision.stl
[1.003s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_031_collision.stl
[1.011s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_032_collision.stl
[1.019s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_033_collision.stl
[1.027s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/litter.dae
[1.036s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_000_collision.stl
[1.044s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_001_collision.stl
[1.052s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_002_collision.stl
[1.060s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_003_collision.stl
[1.068s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_004_collision.stl
[1.076s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_005_collision.stl
[1.084s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_006_collision.stl
[1.092s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_007_collision.stl
